c:\users\matte\source\repos\task manager\task manager\x64\debug\vc143.pdb
c:\users\matte\source\repos\task manager\task manager\x64\debug\vc143.idb
c:\users\matte\source\repos\task manager\task manager\x64\debug\utils.obj
c:\users\matte\source\repos\task manager\task manager\x64\debug\tache.obj
c:\users\matte\source\repos\task manager\task manager\x64\debug\main.obj
c:\users\matte\source\repos\task manager\task manager\x64\debug\gestionnairedetaches.obj
c:\users\matte\source\repos\task manager\x64\debug\task manager.pdb
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\cl.command.1.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\cl.read.1.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\cl.write.1.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\link-cvtres.read.1.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\link-cvtres.write.1.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\link-rc.read.1.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\link-rc.write.1.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\link.command.1.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\link.read.1.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\link.read.2.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\link.read.3.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\link.read.4.tlog
c:\users\matte\source\repos\task manager\task manager\x64\debug\task manager.tlog\link.write.1.tlog
